// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/09190b57-fec3-4753-8786-1c0c093068c3
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/09190b57-fec3-4753-8786-1c0c093068c3
// command took 5.05s and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 2 benchmarks:
//   SingletonBenchmarks.UsingLightInject: DefaultJob
//   SingletonBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: SingletonBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "09190b57-fec3-4753-8786-1c0c093068c3.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.SingletonBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/09190b57-fec3-4753-8786-1c0c093068c3/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 383163.00 ns, 383.1630 us/op
WorkloadJitting  1: 1 op, 49852377.00 ns, 49.8524 ms/op

WorkloadPilot    1: 2 op, 51716.00 ns, 25.8580 us/op
WorkloadPilot    2: 3 op, 4631.00 ns, 1.5437 us/op
WorkloadPilot    3: 4 op, 6298.00 ns, 1.5745 us/op
WorkloadPilot    4: 5 op, 7139.00 ns, 1.4278 us/op
WorkloadPilot    5: 6 op, 9113.00 ns, 1.5188 us/op
WorkloadPilot    6: 7 op, 18292.00 ns, 2.6131 us/op
WorkloadPilot    7: 8 op, 4567.00 ns, 570.8750 ns/op
WorkloadPilot    8: 9 op, 4311.00 ns, 479.0000 ns/op
WorkloadPilot    9: 10 op, 6506.00 ns, 650.6000 ns/op
WorkloadPilot   10: 11 op, 5278.00 ns, 479.8182 ns/op
WorkloadPilot   11: 12 op, 4912.00 ns, 409.3333 ns/op
WorkloadPilot   12: 13 op, 4062.00 ns, 312.4615 ns/op
WorkloadPilot   13: 14 op, 5114.00 ns, 365.2857 ns/op
WorkloadPilot   14: 15 op, 4293.00 ns, 286.2000 ns/op
WorkloadPilot   15: 16 op, 4716.00 ns, 294.7500 ns/op
WorkloadPilot   16: 32 op, 6282.00 ns, 196.3125 ns/op
WorkloadPilot   17: 64 op, 10585.00 ns, 165.3906 ns/op
WorkloadPilot   18: 128 op, 18607.00 ns, 145.3672 ns/op
WorkloadPilot   19: 256 op, 33831.00 ns, 132.1523 ns/op
WorkloadPilot   20: 512 op, 64163.00 ns, 125.3184 ns/op
WorkloadPilot   21: 1024 op, 142303.00 ns, 138.9678 ns/op
WorkloadPilot   22: 2048 op, 359552.00 ns, 175.5625 ns/op
WorkloadPilot   23: 4096 op, 679709.00 ns, 165.9446 ns/op
WorkloadPilot   24: 8192 op, 1364821.00 ns, 166.6041 ns/op
WorkloadPilot   25: 16384 op, 2725595.00 ns, 166.3571 ns/op
WorkloadPilot   26: 32768 op, 5115477.00 ns, 156.1120 ns/op
WorkloadPilot   27: 65536 op, 8247673.00 ns, 125.8495 ns/op
WorkloadPilot   28: 131072 op, 16086140.00 ns, 122.7275 ns/op
WorkloadPilot   29: 262144 op, 33107350.00 ns, 126.2945 ns/op
WorkloadPilot   30: 524288 op, 68250522.00 ns, 130.1775 ns/op
WorkloadPilot   31: 1048576 op, 137155974.00 ns, 130.8021 ns/op
WorkloadPilot   32: 2097152 op, 275395852.00 ns, 131.3190 ns/op
WorkloadPilot   33: 4194304 op, 534973595.00 ns, 127.5476 ns/op

WorkloadWarmup   1: 4194304 op, 536245428.00 ns, 127.8509 ns/op
WorkloadWarmup   2: 4194304 op, 533204972.00 ns, 127.1260 ns/op
WorkloadWarmup   3: 4194304 op, 535644541.00 ns, 127.7076 ns/op
WorkloadWarmup   4: 4194304 op, 540354229.00 ns, 128.8305 ns/op
WorkloadWarmup   5: 4194304 op, 529516486.00 ns, 126.2466 ns/op
WorkloadWarmup   6: 4194304 op, 536591124.00 ns, 127.9333 ns/op
WorkloadWarmup   7: 4194304 op, 529429925.00 ns, 126.2259 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 530149716.00 ns, 126.3975 ns/op
WorkloadActual   2: 4194304 op, 532632836.00 ns, 126.9896 ns/op
WorkloadActual   3: 4194304 op, 530467223.00 ns, 126.4732 ns/op
WorkloadActual   4: 4194304 op, 523119563.00 ns, 124.7214 ns/op
WorkloadActual   5: 4194304 op, 551719559.00 ns, 131.5402 ns/op
WorkloadActual   6: 4194304 op, 542189926.00 ns, 129.2682 ns/op
WorkloadActual   7: 4194304 op, 528830558.00 ns, 126.0830 ns/op
WorkloadActual   8: 4194304 op, 529402151.00 ns, 126.2193 ns/op
WorkloadActual   9: 4194304 op, 533999023.00 ns, 127.3153 ns/op
WorkloadActual  10: 4194304 op, 535067236.00 ns, 127.5700 ns/op
WorkloadActual  11: 4194304 op, 536810156.00 ns, 127.9855 ns/op
WorkloadActual  12: 4194304 op, 525122053.00 ns, 125.1989 ns/op
WorkloadActual  13: 4194304 op, 531280378.00 ns, 126.6671 ns/op
WorkloadActual  14: 4194304 op, 530779530.00 ns, 126.5477 ns/op
WorkloadActual  15: 4194304 op, 539318726.00 ns, 128.5836 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 530149716.00 ns, 126.3975 ns/op
WorkloadResult   2: 4194304 op, 532632836.00 ns, 126.9896 ns/op
WorkloadResult   3: 4194304 op, 530467223.00 ns, 126.4732 ns/op
WorkloadResult   4: 4194304 op, 523119563.00 ns, 124.7214 ns/op
WorkloadResult   5: 4194304 op, 542189926.00 ns, 129.2682 ns/op
WorkloadResult   6: 4194304 op, 528830558.00 ns, 126.0830 ns/op
WorkloadResult   7: 4194304 op, 529402151.00 ns, 126.2193 ns/op
WorkloadResult   8: 4194304 op, 533999023.00 ns, 127.3153 ns/op
WorkloadResult   9: 4194304 op, 535067236.00 ns, 127.5700 ns/op
WorkloadResult  10: 4194304 op, 536810156.00 ns, 127.9855 ns/op
WorkloadResult  11: 4194304 op, 525122053.00 ns, 125.1989 ns/op
WorkloadResult  12: 4194304 op, 531280378.00 ns, 126.6671 ns/op
WorkloadResult  13: 4194304 op, 530779530.00 ns, 126.5477 ns/op
WorkloadResult  14: 4194304 op, 539318726.00 ns, 128.5836 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 126.8586 ns, StdErr = 0.3283 ns (0.26%); N = 14, StdDev = 1.2282 ns
Min = 124.7214 ns, Q1 = 126.2193 ns, Median = 126.6074 ns, Q3 = 127.5700 ns, Max = 129.2682 ns
IQR = 1.3507 ns, LowerFence = 124.1933 ns, UpperFence = 129.5960 ns
ConfidenceInterval = [125.4731 ns; 128.2441 ns] (CI 99.9%), Margin = 1.3855 ns (1.09% of Mean)
Skewness = 0.22, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: SingletonBenchmarks.UsingMicrosoft: DefaultJob
// *** Execute ***
// Launch: 1 / 1
