// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/4afa8c49-c163-4221-8206-53b19ad480bc
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/4afa8c49-c163-4221-8206-53b19ad480bc
// command took 4.88s and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 2 benchmarks:
//   BeginScopeBenchmarks.UsingLightInject: DefaultJob
//   BeginScopeBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: BeginScopeBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4afa8c49-c163-4221-8206-53b19ad480bc.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/4afa8c49-c163-4221-8206-53b19ad480bc/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 347298.00 ns, 347.2980 us/op
WorkloadJitting  1: 1 op, 74876338.00 ns, 74.8763 ms/op

WorkloadPilot    1: 2 op, 84410.00 ns, 42.2050 us/op
WorkloadPilot    2: 3 op, 69158.00 ns, 23.0527 us/op
WorkloadPilot    3: 4 op, 85406.00 ns, 21.3515 us/op
WorkloadPilot    4: 5 op, 105640.00 ns, 21.1280 us/op
WorkloadPilot    5: 6 op, 116229.00 ns, 19.3715 us/op
WorkloadPilot    6: 7 op, 131227.00 ns, 18.7467 us/op
WorkloadPilot    7: 8 op, 157510.00 ns, 19.6888 us/op
WorkloadPilot    8: 9 op, 173024.00 ns, 19.2249 us/op
WorkloadPilot    9: 10 op, 204854.00 ns, 20.4854 us/op
WorkloadPilot   10: 11 op, 239106.00 ns, 21.7369 us/op
WorkloadPilot   11: 12 op, 240737.00 ns, 20.0614 us/op
WorkloadPilot   12: 13 op, 255771.00 ns, 19.6747 us/op
WorkloadPilot   13: 14 op, 275980.00 ns, 19.7129 us/op
WorkloadPilot   14: 15 op, 285716.00 ns, 19.0477 us/op
WorkloadPilot   15: 16 op, 309878.00 ns, 19.3674 us/op
WorkloadPilot   16: 32 op, 848853.00 ns, 26.5267 us/op
WorkloadPilot   17: 64 op, 1647091.00 ns, 25.7358 us/op
WorkloadPilot   18: 128 op, 3201902.00 ns, 25.0149 us/op
WorkloadPilot   19: 256 op, 4961079.00 ns, 19.3792 us/op
WorkloadPilot   20: 512 op, 9568184.00 ns, 18.6879 us/op
WorkloadPilot   21: 1024 op, 19256644.00 ns, 18.8053 us/op
WorkloadPilot   22: 2048 op, 39196996.00 ns, 19.1392 us/op
WorkloadPilot   23: 4096 op, 75377403.00 ns, 18.4027 us/op
WorkloadPilot   24: 8192 op, 149172294.00 ns, 18.2095 us/op
WorkloadPilot   25: 16384 op, 302837531.00 ns, 18.4837 us/op
WorkloadPilot   26: 32768 op, 619127122.00 ns, 18.8943 us/op

WorkloadWarmup   1: 32768 op, 606091921.00 ns, 18.4965 us/op
WorkloadWarmup   2: 32768 op, 611291601.00 ns, 18.6551 us/op
WorkloadWarmup   3: 32768 op, 608812495.00 ns, 18.5795 us/op
WorkloadWarmup   4: 32768 op, 603933446.00 ns, 18.4306 us/op
WorkloadWarmup   5: 32768 op, 609620796.00 ns, 18.6042 us/op
WorkloadWarmup   6: 32768 op, 614044559.00 ns, 18.7392 us/op
WorkloadWarmup   7: 32768 op, 611681453.00 ns, 18.6670 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 602314106.00 ns, 18.3812 us/op
WorkloadActual   2: 32768 op, 607736767.00 ns, 18.5467 us/op
WorkloadActual   3: 32768 op, 612042550.00 ns, 18.6781 us/op
WorkloadActual   4: 32768 op, 602653495.00 ns, 18.3915 us/op
WorkloadActual   5: 32768 op, 612758758.00 ns, 18.6999 us/op
WorkloadActual   6: 32768 op, 607199525.00 ns, 18.5303 us/op
WorkloadActual   7: 32768 op, 605248091.00 ns, 18.4707 us/op
WorkloadActual   8: 32768 op, 627590909.00 ns, 19.1526 us/op
WorkloadActual   9: 32768 op, 593736985.00 ns, 18.1194 us/op
WorkloadActual  10: 32768 op, 603104927.00 ns, 18.4053 us/op
WorkloadActual  11: 32768 op, 604185848.00 ns, 18.4383 us/op
WorkloadActual  12: 32768 op, 601952975.00 ns, 18.3701 us/op
WorkloadActual  13: 32768 op, 599009622.00 ns, 18.2803 us/op
WorkloadActual  14: 32768 op, 601878355.00 ns, 18.3679 us/op
WorkloadActual  15: 32768 op, 604826482.00 ns, 18.4578 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 602314106.00 ns, 18.3812 us/op
WorkloadResult   2: 32768 op, 607736767.00 ns, 18.5467 us/op
WorkloadResult   3: 32768 op, 612042550.00 ns, 18.6781 us/op
WorkloadResult   4: 32768 op, 602653495.00 ns, 18.3915 us/op
WorkloadResult   5: 32768 op, 612758758.00 ns, 18.6999 us/op
WorkloadResult   6: 32768 op, 607199525.00 ns, 18.5303 us/op
WorkloadResult   7: 32768 op, 605248091.00 ns, 18.4707 us/op
WorkloadResult   8: 32768 op, 593736985.00 ns, 18.1194 us/op
WorkloadResult   9: 32768 op, 603104927.00 ns, 18.4053 us/op
WorkloadResult  10: 32768 op, 604185848.00 ns, 18.4383 us/op
WorkloadResult  11: 32768 op, 601952975.00 ns, 18.3701 us/op
WorkloadResult  12: 32768 op, 599009622.00 ns, 18.2803 us/op
WorkloadResult  13: 32768 op, 601878355.00 ns, 18.3679 us/op
WorkloadResult  14: 32768 op, 604826482.00 ns, 18.4578 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 18.4384 us, StdErr = 0.0399 us (0.22%); N = 14, StdDev = 0.1494 us
Min = 18.1194 us, Q1 = 18.3701 us, Median = 18.4218 us, Q3 = 18.5303 us, Max = 18.6999 us
IQR = 0.1601 us, LowerFence = 18.1300 us, UpperFence = 18.7704 us
ConfidenceInterval = [18.2698 us; 18.6070 us] (CI 99.9%), Margin = 0.1686 us (0.91% of Mean)
Skewness = -0.08, Kurtosis = 2.75, MValue = 2

// **************************
// Benchmark: BeginScopeBenchmarks.UsingMicrosoft: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4afa8c49-c163-4221-8206-53b19ad480bc.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingMicrosoft" --job "Default" --benchmarkId 1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/4afa8c49-c163-4221-8206-53b19ad480bc/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 334286.00 ns, 334.2860 us/op
WorkloadJitting  1: 1 op, 19763392.00 ns, 19.7634 ms/op

OverheadJitting  2: 16 op, 355957.00 ns, 22.2473 us/op
WorkloadJitting  2: 16 op, 974842.00 ns, 60.9276 us/op

WorkloadPilot    1: 16 op, 319796.00 ns, 19.9873 us/op
WorkloadPilot    2: 32 op, 618818.00 ns, 19.3381 us/op
WorkloadPilot    3: 64 op, 1288325.00 ns, 20.1301 us/op
WorkloadPilot    4: 128 op, 4099622.00 ns, 32.0283 us/op
WorkloadPilot    5: 256 op, 7257640.00 ns, 28.3502 us/op
WorkloadPilot    6: 512 op, 10857260.00 ns, 21.2056 us/op
WorkloadPilot    7: 1024 op, 14099035.00 ns, 13.7686 us/op
WorkloadPilot    8: 2048 op, 8079522.00 ns, 3.9451 us/op
WorkloadPilot    9: 4096 op, 15690589.00 ns, 3.8307 us/op
WorkloadPilot   10: 8192 op, 31767939.00 ns, 3.8779 us/op
WorkloadPilot   11: 16384 op, 66081975.00 ns, 4.0333 us/op
WorkloadPilot   12: 32768 op, 132025323.00 ns, 4.0291 us/op
WorkloadPilot   13: 65536 op, 268405770.00 ns, 4.0955 us/op
WorkloadPilot   14: 131072 op, 531103990.00 ns, 4.0520 us/op

