// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/10e175ac-b2de-46c7-bea9-1da7d95bcf79
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/10e175ac-b2de-46c7-bea9-1da7d95bcf79
// command took 4.76s and exited with 0
// ***** Done, took 00:00:06 (6.45 sec)   *****
// Found 2 benchmarks:
//   BeginScopeBenchmarks.UsingLightInject: DefaultJob
//   BeginScopeBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: BeginScopeBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "10e175ac-b2de-46c7-bea9-1da7d95bcf79.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/10e175ac-b2de-46c7-bea9-1da7d95bcf79/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 330701.00 ns, 330.7010 us/op
WorkloadJitting  1: 1 op, 75526240.00 ns, 75.5262 ms/op

WorkloadPilot    1: 2 op, 76917.00 ns, 38.4585 us/op
WorkloadPilot    2: 3 op, 70047.00 ns, 23.3490 us/op
WorkloadPilot    3: 4 op, 84368.00 ns, 21.0920 us/op
WorkloadPilot    4: 5 op, 98597.00 ns, 19.7194 us/op
WorkloadPilot    5: 6 op, 115256.00 ns, 19.2093 us/op
WorkloadPilot    6: 7 op, 127294.00 ns, 18.1849 us/op
WorkloadPilot    7: 8 op, 141760.00 ns, 17.7200 us/op
WorkloadPilot    8: 9 op, 163348.00 ns, 18.1498 us/op
WorkloadPilot    9: 10 op, 191581.00 ns, 19.1581 us/op
WorkloadPilot   10: 11 op, 221001.00 ns, 20.0910 us/op
WorkloadPilot   11: 12 op, 236879.00 ns, 19.7399 us/op
WorkloadPilot   12: 13 op, 259303.00 ns, 19.9464 us/op
WorkloadPilot   13: 14 op, 285358.00 ns, 20.3827 us/op
WorkloadPilot   14: 15 op, 281860.00 ns, 18.7907 us/op
WorkloadPilot   15: 16 op, 297017.00 ns, 18.5636 us/op
WorkloadPilot   16: 32 op, 819477.00 ns, 25.6087 us/op
WorkloadPilot   17: 64 op, 1577347.00 ns, 24.6460 us/op
WorkloadPilot   18: 128 op, 3087720.00 ns, 24.1228 us/op
WorkloadPilot   19: 256 op, 5063096.00 ns, 19.7777 us/op
WorkloadPilot   20: 512 op, 10628290.00 ns, 20.7584 us/op
WorkloadPilot   21: 1024 op, 18896189.00 ns, 18.4533 us/op
WorkloadPilot   22: 2048 op, 39361469.00 ns, 19.2195 us/op
WorkloadPilot   23: 4096 op, 75203939.00 ns, 18.3603 us/op
WorkloadPilot   24: 8192 op, 153520413.00 ns, 18.7403 us/op
WorkloadPilot   25: 16384 op, 303557645.00 ns, 18.5277 us/op
WorkloadPilot   26: 32768 op, 618307490.00 ns, 18.8692 us/op

WorkloadWarmup   1: 32768 op, 621492714.00 ns, 18.9665 us/op
WorkloadWarmup   2: 32768 op, 612319130.00 ns, 18.6865 us/op
WorkloadWarmup   3: 32768 op, 614285213.00 ns, 18.7465 us/op
WorkloadWarmup   4: 32768 op, 607025581.00 ns, 18.5250 us/op
WorkloadWarmup   5: 32768 op, 616276482.00 ns, 18.8073 us/op
WorkloadWarmup   6: 32768 op, 616441817.00 ns, 18.8123 us/op
WorkloadWarmup   7: 32768 op, 623492073.00 ns, 19.0275 us/op
WorkloadWarmup   8: 32768 op, 613670437.00 ns, 18.7277 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 614313570.00 ns, 18.7474 us/op
WorkloadActual   2: 32768 op, 607693659.00 ns, 18.5453 us/op
WorkloadActual   3: 32768 op, 609640454.00 ns, 18.6048 us/op
WorkloadActual   4: 32768 op, 613480899.00 ns, 18.7220 us/op
WorkloadActual   5: 32768 op, 615144514.00 ns, 18.7727 us/op
WorkloadActual   6: 32768 op, 610313854.00 ns, 18.6253 us/op
WorkloadActual   7: 32768 op, 618768348.00 ns, 18.8833 us/op
WorkloadActual   8: 32768 op, 615555940.00 ns, 18.7853 us/op
WorkloadActual   9: 32768 op, 620119067.00 ns, 18.9245 us/op
WorkloadActual  10: 32768 op, 620926649.00 ns, 18.9492 us/op
WorkloadActual  11: 32768 op, 611944043.00 ns, 18.6751 us/op
WorkloadActual  12: 32768 op, 609337573.00 ns, 18.5955 us/op
WorkloadActual  13: 32768 op, 603445208.00 ns, 18.4157 us/op
WorkloadActual  14: 32768 op, 596092389.00 ns, 18.1913 us/op
WorkloadActual  15: 32768 op, 604234472.00 ns, 18.4398 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 614313570.00 ns, 18.7474 us/op
WorkloadResult   2: 32768 op, 607693659.00 ns, 18.5453 us/op
WorkloadResult   3: 32768 op, 609640454.00 ns, 18.6048 us/op
WorkloadResult   4: 32768 op, 613480899.00 ns, 18.7220 us/op
WorkloadResult   5: 32768 op, 615144514.00 ns, 18.7727 us/op
WorkloadResult   6: 32768 op, 610313854.00 ns, 18.6253 us/op
WorkloadResult   7: 32768 op, 618768348.00 ns, 18.8833 us/op
WorkloadResult   8: 32768 op, 615555940.00 ns, 18.7853 us/op
WorkloadResult   9: 32768 op, 620119067.00 ns, 18.9245 us/op
WorkloadResult  10: 32768 op, 620926649.00 ns, 18.9492 us/op
WorkloadResult  11: 32768 op, 611944043.00 ns, 18.6751 us/op
WorkloadResult  12: 32768 op, 609337573.00 ns, 18.5955 us/op
WorkloadResult  13: 32768 op, 603445208.00 ns, 18.4157 us/op
WorkloadResult  14: 32768 op, 596092389.00 ns, 18.1913 us/op
WorkloadResult  15: 32768 op, 604234472.00 ns, 18.4398 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 18.6585 us, StdErr = 0.0531 us (0.28%); N = 15, StdDev = 0.2058 us
