// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/e39da6e2-83a4-4f7e-a792-ee96dbb2a5eb
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/e39da6e2-83a4-4f7e-a792-ee96dbb2a5eb
// command took 4.78s and exited with 0
// ***** Done, took 00:00:06 (6.45 sec)   *****
// Found 2 benchmarks:
//   BeginScopeBenchmarks.UsingLightInject: DefaultJob
//   BeginScopeBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: BeginScopeBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e39da6e2-83a4-4f7e-a792-ee96dbb2a5eb.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/e39da6e2-83a4-4f7e-a792-ee96dbb2a5eb/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 338849.00 ns, 338.8490 us/op
WorkloadJitting  1: 1 op, 73551194.00 ns, 73.5512 ms/op

WorkloadPilot    1: 2 op, 82612.00 ns, 41.3060 us/op
WorkloadPilot    2: 3 op, 70294.00 ns, 23.4313 us/op
WorkloadPilot    3: 4 op, 86085.00 ns, 21.5213 us/op
WorkloadPilot    4: 5 op, 109816.00 ns, 21.9632 us/op
WorkloadPilot    5: 6 op, 140467.00 ns, 23.4112 us/op
WorkloadPilot    6: 7 op, 144297.00 ns, 20.6139 us/op
WorkloadPilot    7: 8 op, 223795.00 ns, 27.9744 us/op
WorkloadPilot    8: 9 op, 191534.00 ns, 21.2816 us/op
WorkloadPilot    9: 10 op, 197481.00 ns, 19.7481 us/op
WorkloadPilot   10: 11 op, 208507.00 ns, 18.9552 us/op
WorkloadPilot   11: 12 op, 221065.00 ns, 18.4221 us/op
WorkloadPilot   12: 13 op, 243525.00 ns, 18.7327 us/op
WorkloadPilot   13: 14 op, 268280.00 ns, 19.1629 us/op
WorkloadPilot   14: 15 op, 287571.00 ns, 19.1714 us/op
WorkloadPilot   15: 16 op, 312043.00 ns, 19.5027 us/op
WorkloadPilot   16: 32 op, 809307.00 ns, 25.2908 us/op
WorkloadPilot   17: 64 op, 1622825.00 ns, 25.3566 us/op
WorkloadPilot   18: 128 op, 3235641.00 ns, 25.2784 us/op
WorkloadPilot   19: 256 op, 11251388.00 ns, 43.9507 us/op
WorkloadPilot   20: 512 op, 9465666.00 ns, 18.4876 us/op
WorkloadPilot   21: 1024 op, 19302467.00 ns, 18.8501 us/op
WorkloadPilot   22: 2048 op, 39290591.00 ns, 19.1849 us/op
WorkloadPilot   23: 4096 op, 77525718.00 ns, 18.9272 us/op
WorkloadPilot   24: 8192 op, 152949533.00 ns, 18.6706 us/op
WorkloadPilot   25: 16384 op, 314621117.00 ns, 19.2029 us/op
