// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/920d6bc1-3fff-4c2c-8c82-8c0ae24c301e
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/920d6bc1-3fff-4c2c-8c82-8c0ae24c301e
// command took 5.13s and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 2 benchmarks:
//   BeginScopeBenchmarks.UsingLightInject: DefaultJob
//   BeginScopeBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: BeginScopeBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "920d6bc1-3fff-4c2c-8c82-8c0ae24c301e.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/920d6bc1-3fff-4c2c-8c82-8c0ae24c301e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322342.00 ns, 322.3420 us/op
WorkloadJitting  1: 1 op, 81627524.00 ns, 81.6275 ms/op

WorkloadPilot    1: 2 op, 84482.00 ns, 42.2410 us/op
WorkloadPilot    2: 3 op, 67152.00 ns, 22.3840 us/op
WorkloadPilot    3: 4 op, 91507.00 ns, 22.8768 us/op
WorkloadPilot    4: 5 op, 100732.00 ns, 20.1464 us/op
WorkloadPilot    5: 6 op, 113594.00 ns, 18.9323 us/op
WorkloadPilot    6: 7 op, 231203.00 ns, 33.0290 us/op
WorkloadPilot    7: 8 op, 157580.00 ns, 19.6975 us/op
WorkloadPilot    8: 9 op, 180694.00 ns, 20.0771 us/op
WorkloadPilot    9: 10 op, 191028.00 ns, 19.1028 us/op
WorkloadPilot   10: 11 op, 258654.00 ns, 23.5140 us/op
WorkloadPilot   11: 12 op, 227993.00 ns, 18.9994 us/op
WorkloadPilot   12: 13 op, 265815.00 ns, 20.4473 us/op
WorkloadPilot   13: 14 op, 279581.00 ns, 19.9701 us/op
WorkloadPilot   14: 15 op, 330384.00 ns, 22.0256 us/op
WorkloadPilot   15: 16 op, 299487.00 ns, 18.7179 us/op
WorkloadPilot   16: 32 op, 1008608.00 ns, 31.5190 us/op
WorkloadPilot   17: 64 op, 1582929.00 ns, 24.7333 us/op
WorkloadPilot   18: 128 op, 3190399.00 ns, 24.9250 us/op
WorkloadPilot   19: 256 op, 5607837.00 ns, 21.9056 us/op
WorkloadPilot   20: 512 op, 10816149.00 ns, 21.1253 us/op
WorkloadPilot   21: 1024 op, 19474348.00 ns, 19.0179 us/op
WorkloadPilot   22: 2048 op, 42520993.00 ns, 20.7622 us/op
WorkloadPilot   23: 4096 op, 78429109.00 ns, 19.1477 us/op
WorkloadPilot   24: 8192 op, 156401966.00 ns, 19.0920 us/op
WorkloadPilot   25: 16384 op, 310892377.00 ns, 18.9754 us/op
WorkloadPilot   26: 32768 op, 625903878.00 ns, 19.1011 us/op

WorkloadWarmup   1: 32768 op, 628168886.00 ns, 19.1702 us/op
WorkloadWarmup   2: 32768 op, 627943792.00 ns, 19.1633 us/op
WorkloadWarmup   3: 32768 op, 628931901.00 ns, 19.1935 us/op
WorkloadWarmup   4: 32768 op, 632725019.00 ns, 19.3092 us/op
WorkloadWarmup   5: 32768 op, 629467677.00 ns, 19.2098 us/op
WorkloadWarmup   6: 32768 op, 632180144.00 ns, 19.2926 us/op
WorkloadWarmup   7: 32768 op, 659012530.00 ns, 20.1115 us/op
