// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/1f6ea4ab-30b2-4f52-b806-430ed31d95d7
// command took 1.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/1f6ea4ab-30b2-4f52-b806-430ed31d95d7
// command took 4.59s and exited with 0
// ***** Done, took 00:00:06 (6.12 sec)   *****
// Found 2 benchmarks:
//   BeginScopeBenchmarks.UsingLightInject: DefaultJob
//   BeginScopeBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: BeginScopeBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1f6ea4ab-30b2-4f52-b806-430ed31d95d7.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/1f6ea4ab-30b2-4f52-b806-430ed31d95d7/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311300.00 ns, 311.3000 us/op
WorkloadJitting  1: 1 op, 72455754.00 ns, 72.4558 ms/op

WorkloadPilot    1: 2 op, 70205.00 ns, 35.1025 us/op
WorkloadPilot    2: 3 op, 63103.00 ns, 21.0343 us/op
WorkloadPilot    3: 4 op, 77921.00 ns, 19.4803 us/op
WorkloadPilot    4: 5 op, 91554.00 ns, 18.3108 us/op
WorkloadPilot    5: 6 op, 107850.00 ns, 17.9750 us/op
WorkloadPilot    6: 7 op, 138522.00 ns, 19.7889 us/op
WorkloadPilot    7: 8 op, 144231.00 ns, 18.0289 us/op
WorkloadPilot    8: 9 op, 157088.00 ns, 17.4542 us/op
WorkloadPilot    9: 10 op, 185891.00 ns, 18.5891 us/op
WorkloadPilot   10: 11 op, 211880.00 ns, 19.2618 us/op
WorkloadPilot   11: 12 op, 220971.00 ns, 18.4143 us/op
WorkloadPilot   12: 13 op, 242907.00 ns, 18.6852 us/op
WorkloadPilot   13: 14 op, 267342.00 ns, 19.0959 us/op
WorkloadPilot   14: 15 op, 313288.00 ns, 20.8859 us/op
WorkloadPilot   15: 16 op, 293969.00 ns, 18.3731 us/op
WorkloadPilot   16: 32 op, 760800.00 ns, 23.7750 us/op
WorkloadPilot   17: 64 op, 1583356.00 ns, 24.7399 us/op
WorkloadPilot   18: 128 op, 3057688.00 ns, 23.8882 us/op
WorkloadPilot   19: 256 op, 4671647.00 ns, 18.2486 us/op
WorkloadPilot   20: 512 op, 9483904.00 ns, 18.5233 us/op
WorkloadPilot   21: 1024 op, 17888489.00 ns, 17.4692 us/op
WorkloadPilot   22: 2048 op, 36289268.00 ns, 17.7194 us/op
WorkloadPilot   23: 4096 op, 71398498.00 ns, 17.4313 us/op
WorkloadPilot   24: 8192 op, 139214905.00 ns, 16.9940 us/op
