// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/12572432-ca92-465f-916c-9ae7d4e1299c
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/12572432-ca92-465f-916c-9ae7d4e1299c
// command took 4.8s and exited with 0
// ***** Done, took 00:00:06 (6.47 sec)   *****
// Found 2 benchmarks:
//   BeginScopeBenchmarks.UsingLightInject: DefaultJob
//   BeginScopeBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: BeginScopeBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12572432-ca92-465f-916c-9ae7d4e1299c.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/12572432-ca92-465f-916c-9ae7d4e1299c/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 354652.00 ns, 354.6520 us/op
WorkloadJitting  1: 1 op, 78160023.00 ns, 78.1600 ms/op

WorkloadPilot    1: 2 op, 80848.00 ns, 40.4240 us/op
WorkloadPilot    2: 3 op, 101957.00 ns, 33.9857 us/op
WorkloadPilot    3: 4 op, 91068.00 ns, 22.7670 us/op
WorkloadPilot    4: 5 op, 108436.00 ns, 21.6872 us/op
WorkloadPilot    5: 6 op, 144419.00 ns, 24.0698 us/op
WorkloadPilot    6: 7 op, 147673.00 ns, 21.0961 us/op
WorkloadPilot    7: 8 op, 157991.00 ns, 19.7489 us/op
WorkloadPilot    8: 9 op, 166749.00 ns, 18.5277 us/op
WorkloadPilot    9: 10 op, 187295.00 ns, 18.7295 us/op
WorkloadPilot   10: 11 op, 204868.00 ns, 18.6244 us/op
WorkloadPilot   11: 12 op, 239928.00 ns, 19.9940 us/op
WorkloadPilot   12: 13 op, 261498.00 ns, 20.1152 us/op
WorkloadPilot   13: 14 op, 288686.00 ns, 20.6204 us/op
WorkloadPilot   14: 15 op, 297317.00 ns, 19.8211 us/op
WorkloadPilot   15: 16 op, 314594.00 ns, 19.6621 us/op
WorkloadPilot   16: 32 op, 813274.00 ns, 25.4148 us/op
WorkloadPilot   17: 64 op, 1635362.00 ns, 25.5525 us/op
WorkloadPilot   18: 128 op, 3148409.00 ns, 24.5969 us/op
WorkloadPilot   19: 256 op, 6674798.00 ns, 26.0734 us/op
WorkloadPilot   20: 512 op, 10523473.00 ns, 20.5537 us/op
WorkloadPilot   21: 1024 op, 19182670.00 ns, 18.7331 us/op
WorkloadPilot   22: 2048 op, 41130033.00 ns, 20.0830 us/op
WorkloadPilot   23: 4096 op, 85239744.00 ns, 20.8105 us/op
WorkloadPilot   24: 8192 op, 159394234.00 ns, 19.4573 us/op
WorkloadPilot   25: 16384 op, 311622851.00 ns, 19.0199 us/op
WorkloadPilot   26: 32768 op, 649272154.00 ns, 19.8142 us/op

WorkloadWarmup   1: 32768 op, 644752590.00 ns, 19.6763 us/op
WorkloadWarmup   2: 32768 op, 633612612.00 ns, 19.3363 us/op
WorkloadWarmup   3: 32768 op, 630733541.00 ns, 19.2485 us/op
WorkloadWarmup   4: 32768 op, 640646145.00 ns, 19.5510 us/op
WorkloadWarmup   5: 32768 op, 635430656.00 ns, 19.3918 us/op
WorkloadWarmup   6: 32768 op, 640145850.00 ns, 19.5357 us/op
WorkloadWarmup   7: 32768 op, 647762513.00 ns, 19.7681 us/op
WorkloadWarmup   8: 32768 op, 636086491.00 ns, 19.4118 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 641565586.00 ns, 19.5790 us/op
WorkloadActual   2: 32768 op, 645772584.00 ns, 19.7074 us/op
WorkloadActual   3: 32768 op, 628447844.00 ns, 19.1787 us/op
WorkloadActual   4: 32768 op, 646629892.00 ns, 19.7336 us/op
WorkloadActual   5: 32768 op, 649082787.00 ns, 19.8084 us/op
WorkloadActual   6: 32768 op, 634334375.00 ns, 19.3583 us/op
WorkloadActual   7: 32768 op, 630248247.00 ns, 19.2337 us/op
WorkloadActual   8: 32768 op, 634200464.00 ns, 19.3543 us/op
WorkloadActual   9: 32768 op, 642206876.00 ns, 19.5986 us/op
WorkloadActual  10: 32768 op, 638906204.00 ns, 19.4979 us/op
WorkloadActual  11: 32768 op, 642201098.00 ns, 19.5984 us/op
WorkloadActual  12: 32768 op, 632267789.00 ns, 19.2953 us/op
WorkloadActual  13: 32768 op, 635589494.00 ns, 19.3967 us/op
WorkloadActual  14: 32768 op, 628692121.00 ns, 19.1862 us/op
WorkloadActual  15: 32768 op, 618590574.00 ns, 18.8779 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 641565586.00 ns, 19.5790 us/op
WorkloadResult   2: 32768 op, 645772584.00 ns, 19.7074 us/op
WorkloadResult   3: 32768 op, 628447844.00 ns, 19.1787 us/op
WorkloadResult   4: 32768 op, 646629892.00 ns, 19.7336 us/op
WorkloadResult   5: 32768 op, 649082787.00 ns, 19.8084 us/op
WorkloadResult   6: 32768 op, 634334375.00 ns, 19.3583 us/op
WorkloadResult   7: 32768 op, 630248247.00 ns, 19.2337 us/op
WorkloadResult   8: 32768 op, 634200464.00 ns, 19.3543 us/op
WorkloadResult   9: 32768 op, 642206876.00 ns, 19.5986 us/op
WorkloadResult  10: 32768 op, 638906204.00 ns, 19.4979 us/op
WorkloadResult  11: 32768 op, 642201098.00 ns, 19.5984 us/op
WorkloadResult  12: 32768 op, 632267789.00 ns, 19.2953 us/op
WorkloadResult  13: 32768 op, 635589494.00 ns, 19.3967 us/op
WorkloadResult  14: 32768 op, 628692121.00 ns, 19.1862 us/op
WorkloadResult  15: 32768 op, 618590574.00 ns, 18.8779 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 19.4270 us, StdErr = 0.0652 us (0.34%); N = 15, StdDev = 0.2524 us
Min = 18.8779 us, Q1 = 19.2337 us, Median = 19.3967 us, Q3 = 19.5986 us, Max = 19.8084 us
IQR = 0.3649 us, LowerFence = 18.6862 us, UpperFence = 20.1460 us
ConfidenceInterval = [19.1571 us; 19.6968 us] (CI 99.9%), Margin = 0.2698 us (1.39% of Mean)
Skewness = -0.35, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: BeginScopeBenchmarks.UsingMicrosoft: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12572432-ca92-465f-916c-9ae7d4e1299c.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingMicrosoft" --job "Default" --benchmarkId 1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/12572432-ca92-465f-916c-9ae7d4e1299c/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 334978.00 ns, 334.9780 us/op
WorkloadJitting  1: 1 op, 19820350.00 ns, 19.8204 ms/op

OverheadJitting  2: 16 op, 335267.00 ns, 20.9542 us/op
WorkloadJitting  2: 16 op, 891204.00 ns, 55.7003 us/op

WorkloadPilot    1: 16 op, 308862.00 ns, 19.3039 us/op
WorkloadPilot    2: 32 op, 637155.00 ns, 19.9111 us/op
WorkloadPilot    3: 64 op, 2300251.00 ns, 35.9414 us/op
WorkloadPilot    4: 128 op, 3712246.00 ns, 29.0019 us/op
WorkloadPilot    5: 256 op, 5805112.00 ns, 22.6762 us/op
WorkloadPilot    6: 512 op, 11794160.00 ns, 23.0355 us/op
WorkloadPilot    7: 1024 op, 3868904.00 ns, 3.7782 us/op
WorkloadPilot    8: 2048 op, 8777423.00 ns, 4.2859 us/op
WorkloadPilot    9: 4096 op, 15878869.00 ns, 3.8767 us/op
WorkloadPilot   10: 8192 op, 31338385.00 ns, 3.8255 us/op
WorkloadPilot   11: 16384 op, 63636406.00 ns, 3.8841 us/op
WorkloadPilot   12: 32768 op, 128959864.00 ns, 3.9355 us/op
WorkloadPilot   13: 65536 op, 265237343.00 ns, 4.0472 us/op
WorkloadPilot   14: 131072 op, 527585506.00 ns, 4.0252 us/op

OverheadWarmup   1: 131072 op, 222841.00 ns, 1.7001 ns/op
OverheadWarmup   2: 131072 op, 223714.00 ns, 1.7068 ns/op
OverheadWarmup   3: 131072 op, 223292.00 ns, 1.7036 ns/op
OverheadWarmup   4: 131072 op, 223304.00 ns, 1.7037 ns/op
OverheadWarmup   5: 131072 op, 223413.00 ns, 1.7045 ns/op
OverheadWarmup   6: 131072 op, 220877.00 ns, 1.6852 ns/op

OverheadActual   1: 131072 op, 225590.00 ns, 1.7211 ns/op
OverheadActual   2: 131072 op, 222162.00 ns, 1.6950 ns/op
OverheadActual   3: 131072 op, 230927.00 ns, 1.7618 ns/op
OverheadActual   4: 131072 op, 223756.00 ns, 1.7071 ns/op
OverheadActual   5: 131072 op, 223709.00 ns, 1.7068 ns/op
OverheadActual   6: 131072 op, 223451.00 ns, 1.7048 ns/op
OverheadActual   7: 131072 op, 222039.00 ns, 1.6940 ns/op
OverheadActual   8: 131072 op, 223868.00 ns, 1.7080 ns/op
OverheadActual   9: 131072 op, 249555.00 ns, 1.9040 ns/op
OverheadActual  10: 131072 op, 223816.00 ns, 1.7076 ns/op
OverheadActual  11: 131072 op, 223287.00 ns, 1.7035 ns/op
OverheadActual  12: 131072 op, 225677.00 ns, 1.7218 ns/op
OverheadActual  13: 131072 op, 221075.00 ns, 1.6867 ns/op
OverheadActual  14: 131072 op, 229494.00 ns, 1.7509 ns/op
OverheadActual  15: 131072 op, 259162.00 ns, 1.9772 ns/op

WorkloadWarmup   1: 131072 op, 525114794.00 ns, 4.0063 us/op
WorkloadWarmup   2: 131072 op, 530393774.00 ns, 4.0466 us/op
WorkloadWarmup   3: 131072 op, 531494673.00 ns, 4.0550 us/op
WorkloadWarmup   4: 131072 op, 540902899.00 ns, 4.1268 us/op
WorkloadWarmup   5: 131072 op, 525744957.00 ns, 4.0111 us/op
WorkloadWarmup   6: 131072 op, 532105621.00 ns, 4.0596 us/op
WorkloadWarmup   7: 131072 op, 522458655.00 ns, 3.9860 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 524824306.00 ns, 4.0041 us/op
WorkloadActual   2: 131072 op, 527170570.00 ns, 4.0220 us/op
WorkloadActual   3: 131072 op, 525867226.00 ns, 4.0120 us/op
WorkloadActual   4: 131072 op, 518728725.00 ns, 3.9576 us/op
WorkloadActual   5: 131072 op, 533594817.00 ns, 4.0710 us/op
WorkloadActual   6: 131072 op, 533901948.00 ns, 4.0733 us/op
WorkloadActual   7: 131072 op, 550475027.00 ns, 4.1998 us/op
WorkloadActual   8: 131072 op, 530511879.00 ns, 4.0475 us/op
WorkloadActual   9: 131072 op, 551383608.00 ns, 4.2067 us/op
WorkloadActual  10: 131072 op, 552645663.00 ns, 4.2164 us/op
WorkloadActual  11: 131072 op, 538339866.00 ns, 4.1072 us/op
WorkloadActual  12: 131072 op, 541307722.00 ns, 4.1299 us/op
WorkloadActual  13: 131072 op, 528698206.00 ns, 4.0336 us/op
WorkloadActual  14: 131072 op, 523134988.00 ns, 3.9912 us/op
WorkloadActual  15: 131072 op, 532611825.00 ns, 4.0635 us/op
WorkloadActual  16: 131072 op, 522605839.00 ns, 3.9872 us/op
WorkloadActual  17: 131072 op, 524661185.00 ns, 4.0028 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 524600490.00 ns, 4.0024 us/op
WorkloadResult   2: 131072 op, 526946754.00 ns, 4.0203 us/op
WorkloadResult   3: 131072 op, 525643410.00 ns, 4.0103 us/op
WorkloadResult   4: 131072 op, 518504909.00 ns, 3.9559 us/op
WorkloadResult   5: 131072 op, 533371001.00 ns, 4.0693 us/op
WorkloadResult   6: 131072 op, 533678132.00 ns, 4.0716 us/op
WorkloadResult   7: 131072 op, 550251211.00 ns, 4.1981 us/op
WorkloadResult   8: 131072 op, 530288063.00 ns, 4.0458 us/op
WorkloadResult   9: 131072 op, 551159792.00 ns, 4.2050 us/op
WorkloadResult  10: 131072 op, 552421847.00 ns, 4.2146 us/op
WorkloadResult  11: 131072 op, 538116050.00 ns, 4.1055 us/op
WorkloadResult  12: 131072 op, 541083906.00 ns, 4.1281 us/op
WorkloadResult  13: 131072 op, 528474390.00 ns, 4.0319 us/op
WorkloadResult  14: 131072 op, 522911172.00 ns, 3.9895 us/op
WorkloadResult  15: 131072 op, 532388009.00 ns, 4.0618 us/op
WorkloadResult  16: 131072 op, 522382023.00 ns, 3.9855 us/op
WorkloadResult  17: 131072 op, 524437369.00 ns, 4.0011 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.0645 us, StdErr = 0.0195 us (0.48%); N = 17, StdDev = 0.0805 us
Min = 3.9559 us, Q1 = 4.0018 us, Median = 4.0458 us, Q3 = 4.1168 us, Max = 4.2146 us
